

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	_FlashSignatureWord_const,global,ovrld,reloc=2,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	_BootMain_text,global,ovrld,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	text41,global,reloc=2,class=CODE,delta=1
    54                           	psect	text42,global,reloc=2,class=CODE,delta=1
    55                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    56                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    57                           	dabs	1,0x408,4,_ep0Bi
    58                           	dabs	1,0x410,4,_ep1Bi
    59                           	dabs	1,0x414,8,_EP0OutEvenBuf
    60                           	dabs	1,0x404,4,_ep0BoOdd
    61                           	dabs	1,0x40C,4,_ep1Bo
    62                           	dabs	1,0x400,4,_ep0BoEven
    63                           	dabs	1,0x46C,64,_hid_report_in
    64                           	dabs	1,0x42C,64,_hid_report_out
    65                           	dabs	1,0x424,8,_CtrlTrfData
    66                           	dabs	1,0x41C,8,_EP0OutOddBuf
    67  0000                     
    68                           	psect	smallconst
    69  000800                     __psmallconst:
    70                           	opt stack 0
    71  000800  00                 	db	0
    72  000801                     _USB_SD_Ptr:
    73                           	opt stack 0
    74  000801  08B9               	dw	_sd000& (0+65535)
    75  000803  0807               	dw	_sd001& (0+65535)
    76  000805  0864               	dw	_sd002& (0+65535)
    77  000807                     __end_of_USB_SD_Ptr:
    78                           	opt stack 0
    79  0000                     _FlashSignatureWord_absconstaddr	set	8198
    80  000807                     _sd001:
    81                           	opt stack 0
    82  000807  34                 	db	52
    83  000808  03                 	db	3
    84  000809  004D               	dw	77
    85  00080B  0069               	dw	105
    86  00080D  0063               	dw	99
    87  00080F  0072               	dw	114
    88  000811  006F               	dw	111
    89  000813  0063               	dw	99
    90  000815  0068               	dw	104
    91  000817  0069               	dw	105
    92  000819  0070               	dw	112
    93  00081B  0020               	dw	32
    94  00081D  0054               	dw	84
    95  00081F  0065               	dw	101
    96  000821  0063               	dw	99
    97  000823  0068               	dw	104
    98  000825  006E               	dw	110
    99  000827  006F               	dw	111
   100  000829  006C               	dw	108
   101  00082B  006F               	dw	111
   102  00082D  0067               	dw	103
   103  00082F  0079               	dw	121
   104  000831  0020               	dw	32
   105  000833  0049               	dw	73
   106  000835  006E               	dw	110
   107  000837  0063               	dw	99
   108  000839  002E               	dw	46
   109  00083B                     __end_of_sd001:
   110                           	opt stack 0
   111  00083B                     _CFG01:
   112                           	opt stack 0
   113  00083B  09                 	db	9
   114  00083C  02                 	db	2
   115  00083D  29                 	db	41
   116  00083E  00                 	db	0
   117  00083F  01                 	db	1
   118  000840  01                 	db	1
   119  000841  00                 	db	0
   120  000842  80                 	db	128
   121  000843  32                 	db	50
   122  000844  09                 	db	9
   123  000845  04                 	db	4
   124  000846  00                 	db	0
   125  000847  00                 	db	0
   126  000848  02                 	db	2
   127  000849  03                 	db	3
   128  00084A  00                 	db	0
   129  00084B  00                 	db	0
   130  00084C  00                 	db	0
   131  00084D  09                 	db	9
   132  00084E  21                 	db	33
   133  00084F  11                 	db	17
   134  000850  01                 	db	1
   135  000851  00                 	db	0
   136  000852  01                 	db	1
   137  000853  22                 	db	34
   138  000854  1D                 	db	29
   139  000855  00                 	db	0
